d69d,1707723391628520,6.216239,0.59006405,0.7462483,33,437
d69d,1707723391726977,6.351234,0.60016012,0.67253631,13,438
d69d,1707723391827000,6.4470391,0.6060341,0.60855031,13,439
d69d,1707723391927158,6.3557706,0.62182397,0.67128354,44,440
d69d,1707723392027110,6.2861876,0.62483317,0.7109254,44,441
da02,1707723392076882,4.849978,0.59741896,0.25418898,42,441
da02,1707723392127058,4.8150587,0.59986287,0.12562838,42,442
d69d,1707723392128166,6.2627506,0.62940317,0.72259921,39,442
da02,1707723392227154,4.8393955,0.59143335,0.13268571,38,443
d69d,1707723392228236,6.2558312,0.6443609,0.73433059,37,443
d69d,1707723392327156,6.238246,0.63860852,0.76624793,43,444
da02,1707723392328243,4.82208,0.58400106,0.050636351,41,444
da02,1707723392427118,4.8402882,0.582499,0.084343344,40,445
d69d,1707723392428204,6.2348857,0.65536243,0.77259427,38,445
da02,1707723392527100,4.8388472,0.60006213,0.078804553,37,446
d69d,1707723392528184,6.2287192,0.65416515,0.78520083,40,446
d69d,1707723392627162,6.2237768,0.6635862,0.77589959,37,447
da02,1707723392628312,4.8533969,0.615916,0.082662791,36,447
d69d,1707723392727148,6.2555413,0.64506382,0.76809174,35,448
da02,1707723392728261,4.8555641,0.45832685,0.077297471,48,448
da02,1707723392827048,4.8649383,0.49705684,0.092143163,38,449
d69d,1707723392828181,6.3113055,0.63933259,0.71165711,24,449
d69d,1707723392927272,6.3908849,0.63223475,0.65114868,17,450
da02,1707723392928359,4.8721361,0.54614276,0.095721759,36,450
da02,1707723393027213,4.888051,0.57547653,0.11506115,38,451
d69d,1707723393028344,6.4557595,0.64731318,0.60508728,16,451
d69d,1707723393127249,6.4377117,0.65285695,0.61588758,30,452
da02,1707723393128384,4.8848476,0.57485008,0.13844784,40,452
da02,1707723393227155,4.8905296,0.57027018,0.1339383,37,453
d69d,1707723393228288,6.4875793,0.65281516,0.56892949,15,453
da02,1707723393327157,4.8858924,0.56373018,0.13312827,38,454
d69d,1707723393328319,6.4676876,0.65346456,0.55926847,25,454
da02,1707723393427178,4.8836474,0.56687492,0.14224194,39,455
d69d,1707723393428308,6.471384,0.65365738,0.56425428,25,455
d69d,1707723393527271,6.5281191,0.63964385,0.5309087,14,456
da02,1707723393528440,4.8789968,0.558354,0.13525139,38,456
d69d,1707723393627222,6.5547833,0.62881941,0.50690114,16,457
da02,1707723393628386,4.8906589,0.57527775,0.13964903,38,457
d69d,1707723393727184,6.578249,0.62801552,0.5141108,19,458
da02,1707723393728315,4.9013743,0.58889449,0.14454184,38,458
da02,1707723393827268,4.8915472,0.58666265,0.14082558,38,459
d69d,1707723393828402,6.5348878,0.62784749,0.5372088,28,459
d69d,1707723393927228,6.50983,0.62289119,0.54921681,27,460
da02,1707723393928360,4.8943486,0.58963627,0.15461937,40,460
da02,1707723394027215,4.8961058,0.59684616,0.13874781,36,461
d69d,1707723394028350,6.5627494,0.62559187,0.53524768,15,461
da02,1707723394127280,4.8784928,0.6072191,0.13251533,37,462
d69d,1707723394128465,6.5883012,0.63492125,0.52347946,16,462
da02,1707723394227182,4.8837128,0.45327979,0.10717062,48,463
d69d,1707723394228321,6.5418296,0.63038611,0.53342444,27,463
d69d,1707723394327215,6.5721297,0.63118005,0.51040417,15,464
da02,1707723394328368,4.8837333,0.48100245,0.10166083,37,464
d69d,1707723394427198,6.5309525,0.62055695,0.54585153,30,465
da02,1707723394428329,4.8868151,0.53365433,0.10922091,37,465
d69d,1707723394527189,6.5594506,0.63453346,0.50890076,15,466
da02,1707723394529147,4.8850589,0.55050904,0.13821463,41,466
da02,1707723394627252,4.8850822,0.5440796,0.13131309,38,467
d69d,1707723394628393,6.5318484,0.63400137,0.53776592,27,467
da02,1707723394727181,4.884191,0.562778,0.1271944,37,468
d69d,1707723394728332,6.581574,0.63020557,0.510375,13,468
da02,1707723394827250,4.8929677,0.58181536,0.11788955,36,469
d69d,1707723394828394,6.6045284,0.61687565,0.49725822,16,469
d69d,1707723394927218,6.5569916,0.61694735,0.52353358,28,470
da02,1707723394928352,4.8901896,0.5737254,0.11841694,38,470
d69d,1707723395027214,6.58435,0.61780536,0.51257658,16,471
da02,1707723395028354,4.885046,0.58366275,0.11914609,37,471
da02,1707723395127188,4.8861403,0.5952279,0.11481034,36,472
d69d,1707723395128319,6.5408916,0.62993675,0.52783358,26,472
d69d,1707723395227270,6.5170679,0.61342239,0.55611503,29,473
da02,1707723395228419,4.8863811,0.58979964,0.10695193,37,473
da02,1707723395327278,4.8835921,0.58112806,0.10721555,37,474
d69d,1707723395328419,6.4855366,0.62084913,0.58309132,30,474
d69d,1707723395427264,6.4665613,0.61558467,0.59484231,29,475
da02,1707723395428408,4.8916869,0.58618474,0.10151404,36,475
d69d,1707723395527235,6.4448223,0.60878831,0.61889571,32,476
da02,1707723395528372,4.881856,0.39863288,0.0829495,51,476
da02,1707723395627286,4.8807006,0.44481391,0.09186811,37,477
d69d,1707723395628429,6.4333663,0.61396337,0.62753314,30,477
d69d,1707723395727309,6.4417219,0.61376184,0.62358409,27,478
da02,1707723395728400,4.8807344,0.47895759,0.097602934,37,478
d69d,1707723395827314,6.4185247,0.60921329,0.6316632,32,479
da02,1707723395828421,4.8834858,0.50118238,0.096019894,37,479
d69d,1707723395927252,6.4218125,0.62326843,0.63872862,29,480
da02,1707723395928430,4.8891869,0.52160156,0.10035617,37,480
da02,1707813477089582,4.9055986,0.51739931,0.11056656,38,481